id,genome
Vorticella_sp.49_P10K_P10K-MW-000610_GWHDQGM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.49_P10K_P10K-MW-000610_GWHDQGM00000000/GWHDQGM00000000.fasta.gz
Vorticella_sp.4_P10K_P10K-MW-000401_GWHDPYL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.4_P10K_P10K-MW-000401_GWHDPYL00000000/GWHDPYL00000000.fasta.gz
Vorticella_sp.50_P10K_P10K-MW-000891_GWHDQRH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.50_P10K_P10K-MW-000891_GWHDQRH00000000/GWHDQRH00000000.fasta.gz
Vorticella_sp.53_P10K_P10K-MW-000410_GWHDPYU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.53_P10K_P10K-MW-000410_GWHDPYU00000000/GWHDPYU00000000.fasta.gz
Vorticella_sp.56_P10K_P10K-MW-000670_GWHDQIU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.56_P10K_P10K-MW-000670_GWHDQIU00000000/GWHDQIU00000000.fasta.gz
Vorticella_sp.5_P10K_P10K-MW-000060_GWHDPLI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.5_P10K_P10K-MW-000060_GWHDPLI00000000/GWHDPLI00000000.fasta.gz
Vorticella_sp.60_P10K_P10K-MW-000743_GWHDQLP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.60_P10K_P10K-MW-000743_GWHDQLP00000000/GWHDQLP00000000.fasta.gz
Vorticella_sp.61_P10K_P10K-MW-000787_GWHDQNH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.61_P10K_P10K-MW-000787_GWHDQNH00000000/GWHDQNH00000000.fasta.gz
Vorticella_sp.62_P10K_P10K-MW-000791_GWHDQNL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.62_P10K_P10K-MW-000791_GWHDQNL00000000/GWHDQNL00000000.fasta.gz
Vorticella_sp.65_P10K_P10K-MW-000056_GWHDPLE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.65_P10K_P10K-MW-000056_GWHDPLE00000000/GWHDPLE00000000.fasta.gz
Vorticella_sp.69_P10K_P10K-MW-000154_GWHDPOY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.69_P10K_P10K-MW-000154_GWHDPOY00000000/GWHDPOY00000000.fasta.gz
Vorticella_sp.6_P10K_P10K-MW-000147_GWHDPOR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.6_P10K_P10K-MW-000147_GWHDPOR00000000/GWHDPOR00000000.fasta.gz
Vorticella_sp.71_P10K_P10K-MW-000157_GWHDPPB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.71_P10K_P10K-MW-000157_GWHDPPB00000000/GWHDPPB00000000.fasta.gz
Vorticella_sp.72_P10K_P10K-MW-000158_GWHDPPC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.72_P10K_P10K-MW-000158_GWHDPPC00000000/GWHDPPC00000000.fasta.gz
Vorticella_sp.73_P10K_P10K-MW-000160_GWHDPPE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.73_P10K_P10K-MW-000160_GWHDPPE00000000/GWHDPPE00000000.fasta.gz
Vorticella_sp.76_P10K_P10K-MW-000174_GWHDPPS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.76_P10K_P10K-MW-000174_GWHDPPS00000000/GWHDPPS00000000.fasta.gz
Vorticella_sp.77_P10K_P10K-MW-000177_GWHDPPV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.77_P10K_P10K-MW-000177_GWHDPPV00000000/GWHDPPV00000000.fasta.gz
Vorticella_sp.7_P10K_P10K-MW-000163_GWHDPPH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.7_P10K_P10K-MW-000163_GWHDPPH00000000/GWHDPPH00000000.fasta.gz
Vorticella_sp.80_P10K_P10K-MW-000195_GWHDPQN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.80_P10K_P10K-MW-000195_GWHDPQN00000000/GWHDPQN00000000.fasta.gz
Vorticella_sp.81_P10K_P10K-MW-000218_GWHDPRK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.81_P10K_P10K-MW-000218_GWHDPRK00000000/GWHDPRK00000000.fasta.gz
Vorticella_sp.82_P10K_P10K-MW-000339_GWHDPWB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.82_P10K_P10K-MW-000339_GWHDPWB00000000/GWHDPWB00000000.fasta.gz
Vorticella_sp.83_P10K_P10K-MW-000341_GWHDPWD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.83_P10K_P10K-MW-000341_GWHDPWD00000000/GWHDPWD00000000.fasta.gz
Vorticella_sp.8_P10K_P10K-MW-000172_GWHDPPQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.8_P10K_P10K-MW-000172_GWHDPPQ00000000/GWHDPPQ00000000.fasta.gz
Vorticella_sp.90_P10K_P10K-MW-000359_GWHDPWV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.90_P10K_P10K-MW-000359_GWHDPWV00000000/GWHDPWV00000000.fasta.gz
Vorticella_sp.91_P10K_P10K-MW-000368_GWHDPXE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.91_P10K_P10K-MW-000368_GWHDPXE00000000/GWHDPXE00000000.fasta.gz
Vorticella_sp.94_P10K_P10K-MW-000197_GWHDPQP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.94_P10K_P10K-MW-000197_GWHDPQP00000000/GWHDPQP00000000.fasta.gz
Vorticella_sp.95_P10K_P10K-MW-000459_GWHDQAR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.95_P10K_P10K-MW-000459_GWHDQAR00000000/GWHDQAR00000000.fasta.gz
Vorticella_sp.97_P10K_P10K-MW-000367_GWHDPXD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.97_P10K_P10K-MW-000367_GWHDPXD00000000/GWHDPXD00000000.fasta.gz
Vorticella_sp.98_P10K_P10K-MW-000854_GWHDQPW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.98_P10K_P10K-MW-000854_GWHDQPW00000000/GWHDQPW00000000.fasta.gz
Vorticella_sp.9_P10K_P10K-MW-000180_GWHDPPY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.9_P10K_P10K-MW-000180_GWHDPPY00000000/GWHDPPY00000000.fasta.gz
Vorticellidae_sp.1_P10K_P10K-MW-000642_GWHDQHS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellidae_sp.1_P10K_P10K-MW-000642_GWHDQHS00000000/GWHDQHS00000000.fasta.gz
Vorticellides_sp.10_P10K_P10K-MW-000746_GWHDQLS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.10_P10K_P10K-MW-000746_GWHDQLS00000000/GWHDQLS00000000.fasta.gz
Vorticellides_sp.12_P10K_P10K-MW-000886_GWHDQRC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.12_P10K_P10K-MW-000886_GWHDQRC00000000/GWHDQRC00000000.fasta.gz
Vorticellides_sp.17_P10K_P10K-MW-000085_GWHDPMH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.17_P10K_P10K-MW-000085_GWHDPMH00000000/GWHDPMH00000000.fasta.gz
Vorticellides_sp.18_P10K_P10K-MW-000527_GWHDQDH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.18_P10K_P10K-MW-000527_GWHDQDH00000000/GWHDQDH00000000.fasta.gz
Vorticellides_sp.1_P10K_P10K-MW-000350_GWHDPWM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.1_P10K_P10K-MW-000350_GWHDPWM00000000/GWHDPWM00000000.fasta.gz
Vorticellides_sp.2_P10K_P10K-MW-000865_GWHDQQH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.2_P10K_P10K-MW-000865_GWHDQQH00000000/GWHDQQH00000000.fasta.gz
Vorticellides_sp.3_P10K_P10K-MW-000889_GWHDQRF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.3_P10K_P10K-MW-000889_GWHDQRF00000000/GWHDQRF00000000.fasta.gz
Vorticellides_sp.4_P10K_P10K-MW-000239_GWHDPSF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.4_P10K_P10K-MW-000239_GWHDPSF00000000/GWHDPSF00000000.fasta.gz
Vorticellides_sp.5_P10K_P10K-MW-000247_GWHDPSN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.5_P10K_P10K-MW-000247_GWHDPSN00000000/GWHDPSN00000000.fasta.gz
Vorticellides_sp.6_P10K_P10K-MW-000353_GWHDPWP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticellides_sp.6_P10K_P10K-MW-000353_GWHDPWP00000000/GWHDPWP00000000.fasta.gz
Zoothamnium_sp.1_P10K_P10K-MW-000118_GWHDPNO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Zoothamnium_sp.1_P10K_P10K-MW-000118_GWHDPNO00000000/GWHDPNO00000000.fasta.gz
Zoothamnium_sp.3_P10K_P10K-MW-000758_GWHDQME00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Zoothamnium_sp.3_P10K_P10K-MW-000758_GWHDQME00000000/GWHDQME00000000.fasta.gz
Zoothamnopsis_sp.1_P10K_P10K-MW-000214_GWHDPRG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Zoothamnopsis_sp.1_P10K_P10K-MW-000214_GWHDPRG00000000/GWHDPRG00000000.fasta.gz
Zoothamnopsis_sp.2_P10K_P10K-MW-000220_GWHDPRM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Zoothamnopsis_sp.2_P10K_P10K-MW-000220_GWHDPRM00000000/GWHDPRM00000000.fasta.gz
Zoothamnopsis_sp.3_P10K_P10K-MW-000933_GWHDQSX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Zoothamnopsis_sp.3_P10K_P10K-MW-000933_GWHDQSX00000000/GWHDQSX00000000.fasta.gz
Zosterodasys_sp.1_P10K_P10K-MW-000568_GWHDQEW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Zosterodasys_sp.1_P10K_P10K-MW-000568_GWHDQEW00000000/GWHDQEW00000000.fasta.gz
